NAME AND POST OFFICE ADDRESS OF
Name.
Dawes, Henry L 
Lebanon, Tennessee 
Dryden, New York 
Mercer, Pennsylvania 
Harrisburg, Pennsylvania 
Ellsworth, Maine 
Newark, New Jersey 
Easton, Maryland 
Austin, Texas 
Roanoke, Alabama 
Helena, Arkansas 
Germantown, Pennsylvania 
Patterson, North Carolina  
Hernando, Mississippi 
Harrisonburg, Virginia 
Springfield, Missouri 
Rock Island, Illinois 
Hartford, Connecticut 
Belleville, Illinois 
Eutaw, Alabama  
Columbus, Wisconsin 
Mullica Hill, New Jersey 
Union, West Virginia 
Tyler, Texas 
Laconia, New Hampshire 
Boonton, New Jersey  
Worcester, Massachusetts  
Aurora, Indiana  
Boston, Massachusetts 
Salt Lake City, Utah 
San Jos6, California 
Cheyenne, Wyoming 
Philadelphia, Pennsylvania 
Waterbury, Connecticut 
Hamilton, Nevada 
New Albany, Indiana 
Dover, New York 
Lebanon, Pennsylvania 
St. Charles, Missouri 
Brooklyn, New York 
Lima, Ohio 
Canandaigua, New York 
Chittenango, New York 
Lexington, North Carolina 
Glasgow, Kentucky 
Fort Scott, Kansas 
Portland, Maine 
Thomasville, Georgia 
Crawfordsville, Indiana 
McLeansboro', Illinois 
Knoxville, Tennessee 
New Castle, Pennsylvania 
Ironton, Missouri   
Tucson, ArizonaT. 
Occupation.
Seat.
Lawyer.
Lawyer.
Lawyer 
Farmer 
Lawyer 
Lawyer 
Lawyer   
Lawyer 
Lawyer   
Lawyer 
Lawyer 
Merchant 
Lawyer 
Lawyer  
Merchant 
Lawyer 
Banker  
Merchant and Banker-
Lawyer  
Merchant 
Lawyer 
Lawyer 
Lawyer 
Farmer 
Editor..., 
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Farmer   
Lawyer 
Manufacturer 
Lawyer 
Lawyer 
Merchant 
Lawyer and Planter 
Merchant 
Farmer 
Lawyer 
Lawyer   
Editor- 
Lawyer 
Lawyer and Editor 
Lawyer    
Cotton Planter 
Lawyer   
Farmer  
Lawyer.... 
Lawyer 
Lawyer. 
Merchant 
Lawyer 
Lawyer... 
Merchant 
Banker 
Lawyer 
Lawyer   
Lawyer 
Lawyer 
Lawyer   
Lawyer 
Farmer 
Lawyer 
Lawyer   
Editor 
Lawyer 
Farmer 
Lawyer.* 
Lawyer ... 
Lawyer  
Lawyer  
Merchant  
Lawyer 
Farmer and General Business.
Lawyer 
Lawyer 
Lawyer  
Physician and Surgeon 
Journalist 
32 west.
75 west.
48 west.
78 east.
24 east.
90 west.
1G east.
113 west.
79 west.
46 east.
115 west.
17 east.
119 west.
53 west.
691- east.
64 west.
61 east.
88 west.
100 east.
108 west.
77 west.
22 east.
49 west.
127 east.
107 east.
63 east.
76 east.
28 east.
11J west.
87 east.
81 east.
19J west.
70 west.
75 east.
38 east.
14 east.
5 east.
98J west.
23 east.
20 west.
83 east.
78 west.
101 west.
81 west.
24 west.
16 west.
105 west.
27 west.
109 east.
25 east.
9 east.
35 west.
51 west.
18 east.
18 west.
65 east.
58 west.
125 west.
60 west.
82 west.
48 east.
30 east.
45 west.
8 west.
10 east.
98 east.
62 east.
89 west.
42 west.
59 east.
108 east.
63 west.
19 east.
4 east.
. 45 east.
40 east.
26 west.
27 east.
71 east.
110 east.
XIV
