NAME AND POST OFFICE ADDRESS OF
Name.
Dickinson. Edward F 
Dixon, Nathan F 
Beading, Pennsylvania 
Abingdon, Virginia   
Franklin, Pennsylvania 
Catskill, New York 
Freehold, New Jersey 
Harrishurg, Pennsylvania  
Ellsworth, Maine 
Easton, Maryland 
Oakland, Maryland 
Mariana, Florida 
Hernando, Mississippi 
Huntington, Tennessee 
Bock Island, Illinois 
Belleville, Illinois 
Kutaw, Alabama 
Opelika, Alabama 
Boonton, New Jersey 
Worcester, Massachusetts 
Columbia, South Carolina 
Aurora, Indiana 
Boston, Massachusetts  
Bingbauilou, New York 
Peoria, 111 inoi^     
Providence, Rhode Island 
Downieville, California 
Ashville, North Carolina 
Newport, Kentucky 
Chicago, Illinois 
Cenlreville, Indiana 
Philadelphia, Pennsylvania 
U'aterhury, Connecticut 
Geneseo, New York 
New Albany, Indiana 
Dover, New York 
Deposit, New York 
Lebanon, Kentucky 
Herkimer, New York 
Salem, North Carolina 
Bellef'ontaine, Ohio  
Glasgow, Kentucky 
Carbondate, Illinois "
Oskaloosa, Iowa 
Portland, Maine 
MeLeansboro', Illinois ..
Scoharie, New York ""
Knoxville, Tennessee 
Syracuse. New York 
fronton, Missouri   ......
Keokuk, Iowa 
Kingwood, West Virginia ..
Vicksburg, Mississippi 
Alexandria, Virginia 
Petersburg, Illinois  
Towanda, Pennsylvania 
Shenandoah Iron Works, Virginia.........
Athens, Ohio 
Decatur, Illinois 
May's Landing, New Jersey   
Mt. Vernon, near Harrisburgh, Ohio 
Pontotoc, Mississippi 
Johnstown, Pennsylvania. 
Farmington, Maine  
New York, New York 
Findlay, Ohio *""
Philadelphia, Pennsylvania... 
Pittsburg, Pennsylvania """
St. Francisville, Louisiana  
Vincennes, Indiana 
Occupation.
Seat.
Lawyer   
Lawyer 
Planter 
Lawyer 
Planter 
Merchant 
Lawyer 
Farmer 
Lawyer 
Lawyer 
Lawyer 
Banker and Lumberman.
Lawyer 
Farmer 
Lawyer 
Real Estate Agent 
Lawyer 
Editor 
Merchant and Farmer 
Lawyer 
Lawyer 
Lawyer 
Farmer 
Lawyer 
Lawyer 
Land Agent 
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Cotton Planter-
Lawyer  
Merchant 
Lawyer 
X
Lawyer 
Merchant 
Lawyer 
Lawyer 
Lawyer   
Lawyer 
Editor 
Lawyer 
Lawyer 
Lawyer 
Lawyer     
Lawyer 
Lawyer 
Lawyer 
E'armer 
Banker 
Lawyer 
Manufacturer 
Banker 
Lawyer   
Lawyer 
Lawyer '
Lawyer '
Merchant  
Lawyer  
Lawyer  
Lawyer "  
Merchant "" 
Physician and Snrgeon....!".\""""""™
Lawyer  
Banker 
Lawyer and Planter 
Merchant and President of Railroad
Lawyer 
Lawyer ; "   
Iron Manufacturer ][[ 
Banker    
Clergyman   
Manufacturer   
Farmer ......" 
Planter ' *  
Manufacturer   
Clergyman  
Banker     
Lawyer    
Lawyer   
General Business 
Editor " 
Lawver   
64 east.
83 west.
70 east.
89 west.
80 east.
70 west.
113 east.
114 west.
29 east.
71 east.
11 west.
31 west.
69 west.
123 west.
89 east.
16 east.
49 west.
81 east.
72 east.
106 west.
25 east.
45 east.
18 east.
24 east.
44 east.
2 east.
110 east.
124 east.
39 west.
75 west.
37 west.
37 east.
108 east.
35 west.
104 west.
118 west.
14 east.
10 east.
76 west.
42 west.
18 west.
8 east.
92 east.
32 east.
78 west.
60 west.
110 west.
98 west.
8 west.
42 east.
108 west.
7 west.
65 east.
■ 86 west.
1 east.
71 west.
57 east.
50 west.
30 west.
68 east.
35 east.
60 east.
5 west.
19 west.
9 east.
102 west.
13 west.
125 east.
73 east.
47 east.
87 west.
112 east.
74 west.
66 west
93 west.
102 east.
127 east.
80 west.
1G west.
78 east.
41 east.
127 west.
4 west.
125 west.
15 east.
