MEMBERS OF THE HOUSE OF REPRESENTATIVES.
Name.
Morey, Frank 
Brownsville, Tennessee | Farmer
Terre Haute, Indiana I Lawyer.
Wilmington, North Carolina I Lawyer .
Editor 
Farmer  
Planter 
Lawyer 
General Business  
Lawyer 
Merchant 
Lawyer 
Lawyer 
Editor  
Lawyer 
Lawyer    
Physician 
Banker and Manufacturer 
Lawyer   . 
Lawyer 
Banker 
Lawyer 
Lumberman and Farmer.......
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Merchant 
Merchant 
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Editor 
Merchant 
Lawyer  
Merchant and Manufacturer-
Lawyer and Editor 
Farmer 
Lumberman 
Lawyer 
Lawyer 
Lawyer  
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Railroad Business 
Lawyer 
Lawyer 
Merchant and Planter 
Merchant 
Lawyer 
Merchant and Farmer 
Lawyer 
Lumberman and Merchant....
Lawyer 
Lawyer 
Merchant 
Lawyer   
Lawyer 
Agriculturist 
Lawyer and Planter 
Lawyer 
Lawyer  
Lawyer 
Merchant 
Lawyer 
General Merchant 
Merchant 
Railroad Manager 
Lawyer 
Seat.
93 west.
61 east.
25 west.
128 west.
27 west.
15 east.
112 west.
62 west.
63 west.
76 west.
125 east.
34 west.
110 west.
37 west.
2 west.
54 west.
48 east.
3 west.
20 west.
18 west.
1 west.
33 east.
45 east.
28 west.
13 west.
26 east.
47 east.
46 east.
89 east.
58 east.
86 west.
105 east.
119 east.
72 east.
64 east.
77 west.
17 west.
33 west.
39 west.
, 109 west.
65 west.
88 east.
49 west.
65 east.
79 east.
83 west.
67 east.
22 east.
73 east.
67 west.
80 west.
107 west.
4 west.
60 east.
78 west.
58 west
119 west.
91 east.
68 west.
9 west.
8 east.
8 west.
38 west.
120 west.
114 east.
77 east.
70 east.
42 west.
16 east.
15 west.
106 east.
90 west.
117 west.
99 east.
105 west.
66 west.
16 west.
3 east.
104 east.
120 east.
100 east.
XI
